Statistical profiling result from isolate-0x104001c00-v8.log, (6869 ticks, 860 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    254    3.7%          /usr/lib/system/libsystem_kernel.dylib
    131    1.9%          /usr/lib/system/libsystem_malloc.dylib
     88    1.3%          /usr/lib/system/libsystem_platform.dylib
     41    0.6%          /usr/lib/system/libsystem_pthread.dylib
     36    0.5%          /usr/lib/system/libsystem_c.dylib
     12    0.2%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    402    5.9%    6.4%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemdeps-loader/lib/deps-for-deps.js:44:32
    326    4.7%    5.2%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/resolve-fs.js:44:41
     63    0.9%    1.0%  LazyCompile: *module.exports /Volumes/HDD/Develop/webpack/project-stub/node_modules/ho-iter/lib/create-iterator.js:24:26
     60    0.9%    1.0%  LazyCompile: *normalizeStringPosix path.js:99:30
     55    0.8%    0.9%  LazyCompile: *step /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-graph/lib/bem-graph.js:74:22
     54    0.8%    0.9%  LazyCompile: *kindOf /Volumes/HDD/Develop/webpack/project-stub/node_modules/kind-of/index.js:11:33
     47    0.7%    0.7%  LazyCompile: *next /Volumes/HDD/Develop/webpack/project-stub/node_modules/ho-iter/lib/series.js:44:13
     40    0.6%    0.6%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/spread-args/dist/spread-args.js:14:18
     39    0.6%    0.6%  LazyCompile: *walkIdentifier /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1173:16
     37    0.5%    0.6%  LazyCompile: *aB native array.js:532:12
     34    0.5%    0.5%  LazyCompile: *get native collection.js:234:16
     33    0.5%    0.5%  LazyCompile: *directSuccessors /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-graph/lib/mixed-graph.js:63:21
     26    0.4%    0.4%  Function: ~parse url.js:100:37
     20    0.3%    0.3%  LazyCompile: *slice native string.js:41:21
     20    0.3%    0.3%  LazyCompile: *next native collection-iterator.js:65:27
     19    0.3%    0.3%  LazyCompile: *from native array.js:1061:19
     18    0.3%    0.3%  RegExp: if\\s*\\([^)]+\\)\\s*\\{\\s*\\}(?!\\s*else)
     16    0.2%    0.3%  LazyCompile: *Storage.provide /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:51:37
     13    0.2%    0.2%  LazyCompile: *Vertex /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-graph/lib/vertex.js:8:16
     13    0.2%    0.2%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:271:32
     13    0.2%    0.2%  LazyCompile: *$shouldUseRule /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/validate.js:448:26
     12    0.2%    0.2%  RegExp: if\\s*\\(([^)]+)\\)\\s*\\{\\s*\\}\\s*else(?!\\s*if)
     12    0.2%    0.2%  LazyCompile: *Promise /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/file-exist.js:10:22
     11    0.2%    0.2%  LazyCompile: *has native collection.js:285:16
     11    0.2%    0.2%  LazyCompile: *generate_validate /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/validate.js:2:44
     11    0.2%    0.2%  LazyCompile: *enterPattern /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:817:40
     11    0.2%    0.2%  Function: ~generate_validate /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/validate.js:2:44
     11    0.2%    0.2%  Function: ~evaluateExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1241:20
      9    0.1%    0.1%  LazyCompile: *set native collection.js:247:16
      9    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:259:46
      9    0.1%    0.1%  Function: ~copy /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:31:14
      9    0.1%    0.1%  Function: ~applyPluginsBailResult1 /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:116:77
      9    0.1%    0.1%  Function: ~Map native collection.js:216:24
      8    0.1%    0.1%  LazyCompile: *fs.stat /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/file-exist.js:11:23
      8    0.1%    0.1%  LazyCompile: *doResolve /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/Resolver.js:89:50
      8    0.1%    0.1%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/forEachBail.js:17:18
      7    0.1%    0.1%  LazyCompile: *series /Volumes/HDD/Develop/webpack/project-stub/node_modules/ho-iter/lib/series.js:35:16
      7    0.1%    0.1%  LazyCompile: *realpathSync fs.js:1568:40
      7    0.1%    0.1%  LazyCompile: *InnerArrayForEach native array.js:776:27
      7    0.1%    0.1%  Function: ~match native string.js:17:23
      7    0.1%    0.1%  Function: ~getPaths /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/getPaths.js:5:35
      7    0.1%    0.1%  Function: ~generate_properties /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/properties.js:2:46
      7    0.1%    0.1%  Function: ~finishNodeAt /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2527:22
      7    0.1%    0.1%  Function: ~QuickSort native array.js:574:19
      7    0.1%    0.1%  Function: ~Module._resolveLookupPaths module.js:329:38
      6    0.1%    0.1%  LazyCompile: *pp$3.parseIdent /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2429:27
      6    0.1%    0.1%  Function: ~generate_validate /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/validate.js:2:44
      5    0.1%    0.1%  RegExp: if\\s*\\([^)]+\\)\\s*\\{\\s*\\}(?!\\s*else) {1}
      5    0.1%    0.1%  LazyCompile: *resolve path.js:1152:28
      5    0.1%    0.1%  LazyCompile: *pp.expect /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:616:21
      5    0.1%    0.1%  LazyCompile: *pp.eat /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:553:18
      5    0.1%    0.1%  LazyCompile: *pp$3.parseSubscripts /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:1883:32
      5    0.1%    0.1%  LazyCompile: *map native array.js:832:18
      5    0.1%    0.1%  LazyCompile: *finishNodeAt /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:2527:22
      5    0.1%    0.1%  LazyCompile: *createInnerCallback /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/createInnerCallback.js:5:46
      5    0.1%    0.1%  LazyCompile: *_traverse /Volumes/HDD/Develop/webpack/project-stub/node_modules/json-schema-traverse/index.js:56:19
      5    0.1%    0.1%  LazyCompile: *HashSet /Volumes/HDD/Develop/webpack/project-stub/node_modules/hash-set/index.js:33:20
      5    0.1%    0.1%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/SymlinkPlugin.js:16:39
      5    0.1%    0.1%  Function: ~walkMemberExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1146:22
      5    0.1%    0.1%  Function: ~step /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-graph/lib/bem-graph.js:74:22
      5    0.1%    0.1%  Function: ~parseStatement /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/lib/inject.js:31:34
      5    0.1%    0.1%  Function: ~from native array.js:1061:19
      5    0.1%    0.1%  Function: ~Module._findPath module.js:161:28
      5    0.1%    0.1%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:272:44
      4    0.1%    0.1%  RegExp: [^v.]errors {1}
      4    0.1%    0.1%  LazyCompile: *walkMemberExpression /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:1146:22
